Coalition protects wealthy retirees’ investments under cover of Covid-19 pandemic,The Coalition moved to protect the superannuation of Australia's wealthiest retirees at the same time it was encouraging the nation's poorest to raid their retirement accounts. And they continue to protect the wealthiest even though the Australian share market is back at record highs. Elizabeth Minter reports.,Elizabeth Minter,"Thu, 01 Jul 2021 20:47:15 +0000"
Who to believe on Bondi Cluster: Limousine Man or NSW Government?,"Data published, and quickly updated, by the NSW Department of Health reveals there may have been locally acquired cases in NSW on June 13, four days before “Limousine Man” was recorded as being the Bondi Cluster's ""Patient Zero"". Callum Foote investigates the mess that is Covid data.",Callum Foote,"Thu, 01 Jul 2021 00:18:49 +0000"
"Bali is leading the vaccination race, welcoming tourists soon, but not Australians",Bali will soon have vaccinated 80% of its population over 18 years of age. And it may open up to tourism again within a month or two. But Australians need not apply.,Kim Wingerei,"Wed, 30 Jun 2021 05:59:40 +0000"
Sports rorter Bridget McKenzie back on the front bench courtesy of Barnaby Joyce,"Bridget McKenzie was forced to resign in February 2020 after the ""sports rorts"" affair but, as are the ways of the National Party, misdeeds are quickly forgotten if you back the right leader at the right time. So just like her good buddy, recently resurrected National Party Leader Barnaby Joyce, McKenzie is back on the Coalition government front bench as Minister for Regionalisation, Regional education and Regional Communications.",Kim Wingerei,"Tue, 29 Jun 2021 05:35:38 +0000"
"CitiPower, Powercor: What’s the Scam?","Scammer exposed! A fitting title for the latest financial accounts of billionaire-owned electricity giant Victoria Power Networks, the largest energy operator in Victoria which runs the CitiPower and Powercor networks. But are they getting off with a light sentence from the Tax Office?",Luke Stacey,"Tue, 29 Jun 2021 00:40:12 +0000"
"Carbon Bomb Beetaloo: world goes net zero, yet Coalition steps on the gas, Labor nods","Tracts the size of Bulgaria open for oil and gas exploration, along with generous government subsidies for foreign oil companies. Just as the world is tackling climate change, Australia is accelerating its fossil fuel production, and in almost every state and territory. Callum Foote investigates the bizarre hand-outs for a foreign hedge fund drilling for gas and the carve up of the NT's Beetaloo Basin.",Callum Foote,"Tue, 29 Jun 2021 00:11:25 +0000"
Federal bushfire recovery funds. What’s the scam?,"Scott Morrison's $2 billion bushfire recovery fund is only ""notional"", the vast majority of money has gone to the Liberal states of NSW and SA, and there's no transparency to the spending, with a key website changed to make it even more difficult to find information.",Elizabeth Minter,"Mon, 28 Jun 2021 21:10:48 +0000"
CSL and contaminated blood scandal: UK accepts ‘moral responsibility’; Australia still silent,"The UK Health Secretary has just admitted his government’s ""moral responsibility"" for the UK's contaminated blood scandal of the 1970s and 1980s yet Australian victims are still without compensation or even an apology.",Elizabeth Minter,"Fri, 25 Jun 2021 04:09:41 +0000"
NSW pokies: What’s the Scam?,"NSW has the world’s worst pokies losses per capita at $7 billion per year, equivalent to more than $1,200 for each adult. It's a boon for the state's coffers but the government is proposing reforms to stem the losses, or is it? What's the scam?",Luke Stacey,"Thu, 24 Jun 2021 23:46:52 +0000"
Privacy rights jeopardised with Covid apps tracking every move,"Law enforcement agencies have a cavalier attitude to the right to privacy and a “whatever it takes” attitude to raiding databases of personal information, writes Greg Barns. Given the treasure trove of information now available from all the Covid tracing apps, strong penalties and laws are needed to ensure evidence obtained from those apps cannot be used in legal proceedings.",Greg Barns,"Thu, 24 Jun 2021 07:00:50 +0000"
Charities sponsoring death,,Michael West,"Fri, 02 Jul 2021 06:24:38 +0000"
Jobactive fails jobless while privatised job agencies revel in a record pandemic profit boom,"Large job agencies who dominate Australia's privatised employment system are enjoying a boom of record profits, and even a takeover spree, while their disillusioned job seekers complain of churning and profiteering. Meanwhile, those in government on both sides of the political aisle are calling for reform. In this special investigation, Stephanie Tran reports on the failure of Jobactive.",Stephanie Tran,"Mon, 05 Jul 2021 08:36:38 +0000"
Hayne gets last laugh as “Your Future Your Super” laws deliver for small punters over big bank pals,"The new ""Your Future, Your Super"" legislation avoided the most egregious of changes proposed by the LNP Government. YFYS will simplify and streamline the $3 trillion super system, fix ""zombie accounts"" and spark fund takeovers, writes Harry Chemay. The changes go some way to addressing a key question posed during the Hayne Royal Commission: ""what do trustees do in the dark with our super?""",Harry Chemay,"Tue, 06 Jul 2021 21:01:13 +0000"
Power to go to war rests with one man – Scott Morrison – is Parliament okay with that?,"Australia is a democracy, yet when it comes to the most critical national decision of sending Australian troops into armed conflict overseas, the power rests with one man, the Prime Minister. This is the curtain-raiser for our #warpowers series as reporter Tasha May calls around Australia's parliamentarians and its people.",Tasha May,"Wed, 07 Jul 2021 16:30:23 +0000"
Vultures’ Reprise: MacBankers bob up in takeover battle for hapless Sydney Airport,"Like the muddy hand from the grave, Macquarie is suddenly circling Sydney Airport again. Michael West reports on the ultimate circus of privatisation, where Macquarie pillaged the most prized asset in Australia, the unregulated monopoly which is this country's gateway to the world, and is shaping up to do it again.",Michael West,"Fri, 09 Jul 2021 01:07:48 +0000"
Uber: What’s the Scam?,"Lockdown is bliss for some. Uber Australia's accounts are out - late - and the multinational which defines people on mopeds as its ""partners"", not employees, is coining it. What's the scam?",Michael West,"Sat, 10 Jul 2021 21:18:17 +0000"
Zali Steggall on war powers reform,,Kim Wingerei,"Sun, 11 Jul 2021 08:37:07 +0000"
Jordon Steele-John on war powers reform,,Kim Wingerei,"Sun, 11 Jul 2021 08:33:25 +0000"
Josh Wilson on war powers reform,,Kim Wingerei,"Sun, 11 Jul 2021 08:26:06 +0000"
Brendan O’Connor on war powers reform,,Kim Wingerei,"Sun, 11 Jul 2021 08:23:21 +0000"
Pauline Hanson on war power reforms,,Kim Wingerei,"Sun, 11 Jul 2021 08:11:19 +0000"
How Exxon made $80 Billion over 8 years and paid $0 in tax,,Michael West,"Sun, 11 Jul 2021 23:09:51 +0000"
The Business of Covid: Gladys Berejiklian hides “the health advice” as pandemic threatens Sydney,"Despite continual claims she acted on health advice, despite continual pleas to the NSW public to follow the health advice, Premier Gladys Berejiklian let slip that advice from business played a part in her handling of the pandemic and the Sydney lockdown. What is the health advice? Callum Foote and Michael West investigate. ",Callum Foote,"Mon, 12 Jul 2021 20:20:57 +0000"
NSW got seven times Victoria’s lockdown subsidies: What’s the Scam?,The Federal Government gave NSW Northern Beaches residents seven times the lockdown support that it gave beleaguered Victorians during their extended lockdown last year. What's the scam?,Callum Foote,"Wed, 14 Jul 2021 05:54:30 +0000"
Who’s Gladys taking public health advice from? Medical or Business?,,Michael West,"Tue, 13 Jul 2021 05:29:16 +0000"
La Fiesta Barilaro: What’s the Scam?,,Michael West,"Thu, 15 Jul 2021 05:19:51 +0000"
"Money for nothing, debts for free: the RBA, the banks and a negative interest rates warning","As NSW plunges back into lockdown, the banks have been warned to prepare for negative interest rates. Meanwhile, the Reserve Bank has quietly conceded the banks have not lent the $188 billion pandemic stimulus, parking it in their $314b war-chest at the central bank earning no interest. Michael West on the looming storm-clouds for the Australian economy.",Michael West,"Wed, 14 Jul 2021 20:48:31 +0000"
NSW got four times Victoria’s lockdown subsidies: What’s the Scam?,The Federal Government gave NSW Northern Beaches residents seven times the lockdown support that it gave beleaguered Victorians during their extended lockdown last year. What's the scam?,Callum Foote,"Wed, 14 Jul 2021 05:54:30 +0000"
War with China: zero logic yet the weapons lobby has 42% of Australians believing it,"Incredibly, a survey finds 42% of Australians believe China will attack Australia, this despite exports to China surging 36% over in the last six months, and despite there being no logical rationale for war with China, or an attack by China. Marcus Reubenstein analyses the ludicrous position of Australia's China hawks and the mainstream media pushing their agendas.",Marcus Reubenstein,"Fri, 16 Jul 2021 07:07:48 +0000"
John Barilaro’s daughter breaches lockdown twice: What’s the scam?,"The ACT Police have confirmed that NSW Deputy Premier John Barilaro's daughter entered Canberra on July 12, breaking the public health order for a second time, having travelled from her home in Queanbeyan to Sydney on July 9. John Barilaro has refused to answer questions about the incident.",Callum Foote,"Fri, 16 Jul 2021 03:57:30 +0000"
Ocean Waste: how plastic recyclers downplay their use of new plastics,"Beware recycled plastics. They often contain virgin plastics, the very plastics the recyclers say they are fighting. Luke Stacey investigates green vanguard and their recycling claims and finds, while they do good work in raising public awareness, they could certainly be more transparent. ",Luke Stacey,"Thu, 15 Jul 2021 20:38:34 +0000"
Macquarie is back to feast on Sydney Airport’s brains!,,Michael West,"Sat, 17 Jul 2021 02:04:09 +0000"
One-sided War Powers!,,Michael West,"Sun, 18 Jul 2021 23:35:22 +0000"
Foreign multinational Max Solutions the biggest winner in pandemic jobs crisis,"A takeovers binge is in swing in the jobless sector as the biggest private provider of employment services, the foreign multinational Max Solutions mops up smaller players and posts strong revenues from government. Stephanie Tran investigates the Jobactive scheme and the failure of privatisation.",Stephanie Tran,"Sun, 18 Jul 2021 21:37:16 +0000"
War Powers: four perspectives from politicians who have served,"Parliament does not need to be consulted before Australian troops are sent to war. What do the politicians who have donned the uniform have to say? Tasha May asks Rex Patrick, Andrew Wilkie, Jim Molan and Bob Katter.",Tasha May,"Mon, 19 Jul 2021 12:50:28 +0000"
Sky News poisons the well that Gladys drinks from,,Michael West,"Tue, 20 Jul 2021 03:10:55 +0000"
"Toxic Waste Rebranded: Australia bans Third World dumping, leaves giant toxic loophole","""It's our waste, it's our problem"", said Scott Morrison as he announced the nation's waste export ban culminating in 2024. Not really. It's a good thing Australia has banned solid waste dumping to the Third World but we have left a gaping, toxic  loophole; burning plastics for energy. Luke Stacey investigates.",Luke Stacey,"Tue, 20 Jul 2021 21:18:45 +0000"
Fencegate: All the Council President’s men … lose their ludicrous lawsuit,"His crime was apparently harassing the staff at the local council over a fence, and the obnoxious neighbour on the other side of said fence. Bolton, a Sydney lawyer, was threatened with defamation by Inner West Council chief executive, Michael Deegan, whose lawyers demanded money, then ended up in court facing harassment charges.",Michael West,"Wed, 21 Jul 2021 23:19:41 +0000"
Census 2021 is almost upon us: What’s the Scam?,"Desperate to avoid a repeat of 'Censusfail 2016', the Australian Bureau of Statistics received $38 million from government coffers to ensure the success of 2021. Will it prove to be money well spent?",Luke Stacey,"Wed, 21 Jul 2021 21:29:51 +0000"
Sitting Ducks: spread of Carbon Border Tax schemes leaves Australia defenceless on climate,"The sudden, global move to tax carbon puts billions of Australian coal and gas exports at risk, indeed this country's largest sources of income. Hard on the heels of the EU's carbon border tax declaration, the US declared a carbon border scheme. Others are poised to follow. Callum Foote and Michael West report on the immense risk to Australia's largest source of income.",Callum Foote,"Thu, 22 Jul 2021 00:07:49 +0000"
Have the Barilaros avoided GST on their luxury estate? What’s the scam?,"It appears John Barilaro, and his wife Diane have avoided paying over a hundred thousand dollars in GST from renting out their luxury getaway ‘Dungowan Estate’ despite it potentially qualifying as a commercial residential premises. What's the scam?",Callum Foote,"Fri, 23 Jul 2021 13:36:18 +0000"
"Politicians playing dress up, Unreality TV.",,Michael West,"Fri, 23 Jul 2021 06:00:33 +0000"
Gas Myths: Australians pay 7th highest prices in world despite being biggest gas exporter,"Australia is the biggest exporter of gas, bar none, in the world, yet we are paying the seventh-highest prices for gas in the world. Callum Foote reports on the gas cartel and the myth there is a gas “market”.",Callum Foote,"Mon, 26 Jul 2021 07:36:40 +0000"
